0. gate number: 
#AND: 208, #OR: 0, #INV: 186
# PI: 32
# PO: 17
Input list:
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
Output list:
883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 

Circuit size = 772
Circuit size = 1276
brInputList:
883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 
runtime_m = 0.014
PO_line = 2399
Circuit size = 2063
Circuit size = 373
*********************************************
Val	ci	n	nT	gT	FI		FO
$Current fault is (3105, 0)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 416), new lineNumber = 3105
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 425), new lineNumber = 3105
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 431), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 673), new lineNumber = 3105
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.004
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 685), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.02
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.004
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 695), new lineNumber = 3105
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.022
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 697), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.021
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 699), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.021
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 703), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.02
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 707), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.004
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 717), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 720), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.02
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.004
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 732), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 734), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 2567), new lineNumber = 3105
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
ff: *Current fault is testable!
runtime_ff = 0.02
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 2571), new lineNumber = 3105
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.02
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 2673), new lineNumber = 3105
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 2675), new lineNumber = 3105
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.02
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2460, 2679), new lineNumber = 3105
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_step3 = 80.594

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 20

(405, 0): 
cost of current fault: 7

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.003

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(333,0)  (334,1)  (351,0)  (352,1)  (353,1)  (354,0)  (355,0)  (356,0)  (358,1)  (359,0)  (360,1)  (361,0)  (362,1)  (363,1)  (364,0)  (365,1)  (366,0)  (367,0)  (368,1)  (387,0)  (388,1)  (389,0)  (390,1)  (391,1)  (392,0)  (395,0)  (396,1)  (398,1)  (405,2)  (406,3)  (407,0)  (408,1)  (409,1)  (410,3)  (680,1)  (681,1)  (691,1)  (692,1)  (693,0)  (694,0)  (695,0)  (696,0)  (697,1)  (698,1)  (699,1)  (700,1)  (701,1)  (702,1)  (703,1)  (704,1)  (715,1)  (716,1)  (717,1)  (718,1)  (719,1)  (720,1)  (721,1)  (722,1)  (723,1)  (725,1)  (726,1)  (896,0)  (2461,0)  
MA_obs:
(349,0)  (350,1)  (409,1)  (413,2)  (729,3)  (730,3)  (2782,3)  (2786,1)  
MA_forced:
(333,0)  (334,1)  (351,0)  (352,1)  (353,1)  (359,0)  (360,1)  (361,0)  (362,1)  (363,1)  (387,0)  (388,1)  (389,0)  (390,1)  (391,1)  (398,1)  (405,2)  (406,3)  (409,1)  (410,3)  (681,1)  (692,1)  (695,0)  (697,1)  (699,1)  (704,1)  (715,1)  (718,1)  (723,1)  (726,1)  (2782,3)  (2786,1)  
cand_set: 279
(333,351)  (333,359)  (333,361)  (333,363)  (333,387)  (333,389)  (333,391)  (333,398)  (333,409)  (333,695)  (333,697)  (333,699)  (333,704)  (333,715)  (333,718)  (333,723)  (333,726)  (351,333)  (351,359)  (351,361)  (351,363)  (351,387)  (351,389)  (351,391)  (351,398)  (351,409)  (351,681)  (351,695)  (351,697)  (351,699)  (351,704)  (351,715)  (351,718)  (351,723)  (351,726)  (351,2786)  (353,359)  (353,361)  (353,363)  (353,387)  (353,389)  (353,391)  (353,398)  (353,409)  (353,695)  (353,697)  (353,699)  (353,704)  (353,715)  (353,718)  (353,723)  (353,726)  (353,2786)  (355,359)  (355,361)  (355,363)  (355,387)  (355,389)  (355,391)  (355,398)  (355,405)  (355,409)  (355,410)  (355,692)  (355,695)  (355,697)  (355,699)  (355,704)  (355,715)  (355,718)  (355,723)  (355,726)  (355,2782)  (355,2786)  (356,359)  (356,361)  (356,363)  (356,387)  (356,389)  (356,391)  (356,398)  (356,405)  (356,409)  (356,410)  (356,692)  (356,695)  (356,697)  (356,699)  (356,704)  (356,715)  (356,718)  (356,723)  (356,726)  (356,2782)  (356,2786)  (359,333)  (359,351)  (359,353)  (359,361)  (359,387)  (359,389)  (359,391)  (359,681)  (359,692)  (359,699)  (359,715)  (359,718)  (359,723)  (361,333)  (361,351)  (361,353)  (361,359)  (361,387)  (361,389)  (361,391)  (361,409)  (361,681)  (361,692)  (361,695)  (361,697)  (361,715)  (361,718)  (361,723)  (363,333)  (363,351)  (363,353)  (363,387)  (363,389)  (363,391)  (363,409)  (363,681)  (363,692)  (363,715)  (363,718)  (363,723)  (365,387)  (365,389)  (365,391)  (365,398)  (365,405)  (365,409)  (365,410)  (365,692)  (365,704)  (365,715)  (365,718)  (365,723)  (365,726)  (365,2782)  (365,2786)  (367,387)  (367,389)  (367,391)  (367,398)  (367,405)  (367,409)  (367,410)  (367,692)  (367,704)  (367,715)  (367,718)  (367,723)  (367,726)  (367,2782)  (367,2786)  (387,333)  (387,351)  (387,353)  (387,359)  (387,361)  (387,363)  (387,389)  (387,681)  (387,692)  (387,695)  (387,697)  (387,699)  (387,704)  (387,718)  (389,333)  (389,351)  (389,353)  (389,359)  (389,361)  (389,363)  (389,387)  (389,681)  (389,692)  (389,695)  (389,697)  (389,699)  (389,704)  (389,715)  (391,333)  (391,351)  (391,353)  (391,359)  (391,361)  (391,363)  (391,409)  (391,681)  (391,692)  (391,695)  (391,697)  (391,699)  (391,704)  (395,351)  (395,353)  (395,398)  (395,405)  (395,409)  (395,410)  (395,681)  (395,692)  (395,704)  (395,723)  (395,726)  (395,2782)  (395,2786)  (398,333)  (398,351)  (398,353)  (398,409)  (398,681)  (398,692)  (407,333)  (407,351)  (407,353)  (407,361)  (407,363)  (407,387)  (407,391)  (407,398)  (407,405)  (407,681)  (407,692)  (407,695)  (407,697)  (407,699)  (407,704)  (407,715)  (407,718)  (407,723)  (407,726)  (407,2786)  (409,333)  (409,351)  (409,353)  (409,361)  (409,363)  (409,391)  (409,398)  (409,405)  (409,681)  (409,692)  (409,695)  (409,697)  (409,699)  (409,704)  (409,715)  (409,718)  (409,723)  (409,726)  (409,2786)  (2461,387)  (2461,389)  (2461,391)  (2461,398)  (2461,405)  (2461,409)  (2461,410)  (2461,692)  (2461,704)  (2461,715)  (2461,718)  (2461,723)  (2461,726)  (2461,2782)  (2461,2786)  
runtime_s2 = 0.007

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 351), new lineNumber = 3105
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 359), new lineNumber = 3105
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 361), new lineNumber = 3105
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 363), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 387), new lineNumber = 3105
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 389), new lineNumber = 3105
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 391), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 398), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 409), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 695), new lineNumber = 3105
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3105, 0)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 697), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 699), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 704), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (333, 715), new lineNumber = 3102
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (3102, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 7
