0. gate number: 
#AND: 27, #OR: 0, #INV: 32
# PI: 8
# PO: 5
Input list:
0 1 2 3 4 5 6 7 
Output list:
195 196 197 198 199 

Circuit size = 119
Circuit size = 296
brInputList:
195 196 197 198 199 200 201 202 203 204 205 206 207 
runtime_m = 0.003
PO_line = 599
Circuit size = 418
Circuit size = 121
*********************************************
Val	ci	n	nT	gT	FI		FO
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (42, 85), new lineNumber = 1084
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1084, 1)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (42, 87), new lineNumber = 1084
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1084, 1)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (42, 90), new lineNumber = 1084
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1084, 1)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_step3 = 3.369

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 7

(76, 0): 
cost of current fault: 4

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(7,1)  (20,3)  (76,2)  (77,1)  
MA_obs:
(3,0)  (16,1)  (37,0)  (52,0)  (57,3)  (58,2)  (59,0)  (60,1)  (61,2)  (62,3)  (103,2)  (104,2)  (767,0)  (768,0)  (874,3)  (875,3)  
MA_forced:
(3,0)  (7,1)  (16,1)  (20,3)  (37,0)  (57,3)  (76,2)  
cand_set: 2
(7,3)  (7,37)  
runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (7, 3), new lineNumber = 1084
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1084, 0)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (7, 37), new lineNumber = 1084
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1084, 0)
Inconsistency exists at 20!
recursive learing for propagating fails
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 0
find alternative wires!
current target fault: (76,0), cost = 4


newly untestable wires: 3
(20,1)  cost = 4
(76,0)  cost = 4

last size = 117
##Check newly untestable faults!
current fault: (76,0), cost = 4
after remove redundancy, circuit size = 116
current fault: (20,1), cost = 4
circuit size is reduced, cost of this fault = 4
runtime_m = 0.003
runtime_step3 = 3.389

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 7

(72, 0): 
cost of current fault: 4

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.004

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(5,1)  (18,3)  (72,2)  (73,1)  
MA_obs:
(1,0)  (10,0)  (11,0)  (14,1)  (26,0)  (27,1)  (28,3)  (29,2)  (30,2)  (31,3)  (85,1)  (86,1)  (87,2)  (88,2)  (89,2)  (90,2)  
MA_forced:
(1,0)  (5,1)  (10,0)  (14,1)  (18,3)  (28,3)  (29,2)  (72,2)  
cand_set: 2
(5,1)  (5,10)  
runtime_s2 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (5, 1), new lineNumber = 1187
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1187, 0)
compute_MA's time:0.008
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (5, 10), new lineNumber = 1187
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1187, 0)
Inconsistency exists at 18!
recursive learing for propagating fails
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 0
find alternative wires!
current target fault: (72,0), cost = 4


newly untestable wires: 3
(18,1)  cost = 4
(72,0)  cost = 4

last size = 116
##Check newly untestable faults!
current fault: (72,0), cost = 4
after remove redundancy, circuit size = 115
current fault: (18,1), cost = 4
circuit size is reduced, cost of this fault = 4
runtime_m = 0.003
runtime_step3 = 3.419

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 7

(68, 0): 
cost of current fault: 4

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(4,1)  (17,3)  (68,2)  (71,1)  (662,1)  
MA_obs:
(0,0)  (8,0)  (9,0)  (13,1)  (21,0)  (22,1)  (23,3)  (24,2)  (32,0)  (33,1)  (80,0)  (81,0)  (82,1)  (83,1)  (84,1)  (195,2)  (648,2)  (661,0)  
MA_forced:
(0,0)  (4,1)  (8,0)  (13,1)  (17,3)  (23,3)  (24,2)  (68,2)  (82,1)  (195,2)  (648,2)  (661,0)  (662,1)  
cand_set: 2
(4,0)  (4,8)  
runtime_s2 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 0), new lineNumber = 1290
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1290, 0)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 8), new lineNumber = 1290
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1290, 0)
Inconsistency exists at 17!
recursive learing for propagating fails
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 0
find alternative wires!
current target fault: (68,0), cost = 4


newly untestable wires: 3
(17,1)  cost = 4
(68,0)  cost = 4

last size = 115
##Check newly untestable faults!
current fault: (68,0), cost = 4
after remove redundancy, circuit size = 114
current fault: (17,1), cost = 4
circuit size is reduced, cost of this fault = 4
runtime_m = 0.003
runtime_step3 = 3.441

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 7

(37, 0): 
cost of current fault: 4

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.002

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(3,1)  (37,2)  (52,1)  
MA_obs:
(7,0)  (16,3)  (58,2)  (59,0)  (60,1)  (61,2)  (62,3)  (103,2)  (104,2)  (767,0)  (768,0)  (874,3)  (875,3)  (1084,0)  (1085,0)  (1086,2)  
MA_forced:
(3,1)  (7,0)  (16,3)  (37,2)  (1084,0)  (1086,2)  
cand_set: 2
(3,7)  (3,1084)  
runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (3, 7), new lineNumber = 1393
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1393, 0)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (3, 1084), new lineNumber = 1393
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1393, 0)
Inconsistency exists at 37!
recursive learing for propagating fails
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 0
find alternative wires!
current target fault: (37,0), cost = 4


newly untestable wires: 2
(37,0)  cost = 3

last size = 114
No other new untestable faults exist!
after remove redundancy, circuit size = 114
runtime_step3 = 3.456

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 7

(12, 0): 
cost of current fault: 4

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.002

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(2,1)  (12,2)  (15,3)  (25,1)  
MA_obs:
(40,0)  (41,1)  (42,0)  (43,1)  (44,3)  (45,2)  (46,2)  (47,3)  (91,0)  (92,0)  (95,2)  (96,2)  (97,2)  (98,2)  (981,0)  (982,0)  
MA_forced:
(2,1)  (12,2)  (15,3)  (40,0)  (41,1)  (44,3)  (45,2)  (91,0)  
cand_set: 2
(2,40)  (2,91)  
runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2, 40), new lineNumber = 1393
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1393, 0)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (2, 91), new lineNumber = 1393
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1393, 0)
Inconsistency exists at 15!
recursive learing for propagating fails
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 0
find alternative wires!
current target fault: (12,0), cost = 4


newly untestable wires: 3
(12,0)  cost = 4
(15,1)  cost = 4

last size = 114
##Check newly untestable faults!
current fault: (15,1), cost = 4
after remove redundancy, circuit size = 113
current fault: (12,0), cost = 4
circuit size is reduced, cost of this fault = 4
runtime_m = 0.003
runtime_step3 = 3.479

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 7

(10, 0): 
cost of current fault: 4

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.004

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(1,1)  (10,2)  (11,1)  
MA_obs:
(5,0)  (14,3)  (26,0)  (27,1)  (29,2)  (30,2)  (31,3)  (85,1)  (86,1)  (87,2)  (88,2)  (89,2)  (90,2)  (1187,0)  (1188,0)  (1189,2)  
MA_forced:
(1,1)  (5,0)  (10,2)  (14,3)  (29,2)  (1187,0)  (1189,2)  
cand_set: 2
(1,5)  (1,1187)  
runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1, 5), new lineNumber = 1496
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 0)
compute_MA's time:0.011
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1, 1187), new lineNumber = 1496
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 0)
Inconsistency exists at 10!
recursive learing for propagating fails
compute_MA's time:0.004
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 0
find alternative wires!
current target fault: (10,0), cost = 4


newly untestable wires: 2
(10,0)  cost = 3

last size = 113
No other new untestable faults exist!
after remove redundancy, circuit size = 113
runtime_step3 = 3.507

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 7

(8, 0): 
cost of current fault: 4

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(0,1)  (8,2)  (9,1)  (661,1)  
MA_obs:
(4,0)  (13,3)  (21,0)  (22,1)  (24,2)  (32,0)  (33,1)  (80,0)  (81,0)  (82,1)  (83,1)  (84,1)  (195,2)  (648,2)  (662,0)  (1290,0)  (1291,0)  (1292,2)  
MA_forced:
(0,1)  (4,0)  (8,2)  (13,3)  (21,0)  (22,1)  (24,2)  (80,0)  (82,1)  (195,2)  (648,2)  (661,1)  (662,0)  (1290,0)  (1291,0)  (1292,2)  
cand_set: 3
(0,4)  (0,1290)  (0,1291)  
runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 4), new lineNumber = 1496
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 0)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 1290), new lineNumber = 1496
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 0)
Inconsistency exists at 8!
recursive learing for propagating fails
compute_MA's time:0
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 0
find alternative wires!
current target fault: (8,0), cost = 4


newly untestable wires: 2
(8,0)  cost = 3

last size = 113
No other new untestable faults exist!
after remove redundancy, circuit size = 113
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 1291), new lineNumber = 1496
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 0)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_step3 = 3.534

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 7

(104, 1): 
cost of current fault: 3

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.004

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(3,0)  (7,0)  (16,1)  (37,0)  (52,0)  (58,0)  (59,0)  (60,1)  (61,0)  (62,1)  (103,0)  (104,3)  (767,0)  (768,0)  (874,1)  (875,1)  (876,1)  (1084,0)  (1085,0)  (1086,0)  
MA_obs:
(41,0)  (45,1)  (63,1)  (64,0)  (95,1)  (96,1)  (198,1)  (199,3)  (651,1)  (763,1)  (764,1)  (765,3)  (769,1)  (870,1)  (871,1)  (872,0)  (979,1)  (983,1)  (1395,1)  
MA_forced:
(3,0)  (7,0)  (16,1)  (37,0)  (41,0)  (45,1)  (58,0)  (96,1)  (104,3)  (199,3)  (763,1)  (765,3)  (769,1)  (871,1)  (875,1)  (979,1)  (983,1)  (1084,0)  (1086,0)  (1395,1)  
cand_set: 41
(3,7)  (3,96)  (3,763)  (3,979)  (3,983)  (3,1084)  (3,1395)  (7,3)  (7,37)  (7,96)  (7,763)  (7,979)  (7,983)  (7,1395)  (59,37)  (59,96)  (59,763)  (59,875)  (59,979)  (59,983)  (59,1084)  (59,1086)  (59,1395)  (61,96)  (61,763)  (61,765)  (61,769)  (61,871)  (61,979)  (61,983)  (61,1395)  (876,765)  (876,871)  (876,875)  (1086,96)  (1086,763)  (1086,769)  (1086,871)  (1086,979)  (1086,983)  (1086,1395)  
runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (3, 7), new lineNumber = 1499
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
ff: *Current fault is testable!
runtime_ff = 0.004
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (3, 96), new lineNumber = 1496
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1496, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (3, 763), new lineNumber = 1496
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.003
start podem: 

$Current fault is (1496, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (3, 979), new lineNumber = 1496
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 1)
compute_MA's time:0.004
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (3, 983), new lineNumber = 1496
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 1)
compute_MA's time:0.004
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (3, 1084), new lineNumber = 1499
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
ff: *Current fault is testable!
runtime_ff = 0.004
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (3, 1395), new lineNumber = 1496
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (7, 3), new lineNumber = 1499
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
ff: *Current fault is testable!
runtime_ff = 0.004
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (7, 37), new lineNumber = 1499
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
ff: *Current fault is testable!
runtime_ff = 0.004
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (7, 96), new lineNumber = 1496
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (7, 763), new lineNumber = 1496
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (7, 979), new lineNumber = 1496
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 1)
compute_MA's time:0.004
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (7, 983), new lineNumber = 1496
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1496, 1)
compute_MA's time:0.004
